dimension,inputsize,keysize,threshold,nclients,dropout,entity,phase,round,time
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.059183903998928145
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.06113857200034545
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05860175300040282
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.06121375499969872
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05928162300006079
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.057881455000824644
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05820071400012239
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05729154399887193
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.06027273900144792
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05757360399911704
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.058604305999324424
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.11819878499954939
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05789226799970493
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05735728299987386
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.057874207999702776
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05791561899968656
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.0574610700004996
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05754563099981169
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05722087100002682
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05621185900054115
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05934108899964485
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.058869099000730785
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05707277399960731
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05937009799890802
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05960754499938048
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05854262399952859
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05764067100062675
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05676168700119888
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05839242600086436
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.0571946879990719
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05752756000038062
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05853225399914663
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.055235200001334306
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.0551852209991921
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05605318699963391
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.057437552999545005
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05772364800031937
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05713165800079878
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05730567099999462
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05812322000019776
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.0569581459985784
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05757363300108409
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05853114199999254
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.057284796001113136
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05682180499934475
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05776765900009195
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05850112100051774
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05640780799876666
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.057550866000383394
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.058768558001247584
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.057488792001095135
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05822398400050588
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.058232168999893474
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.0578235280008812
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05717947099947196
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05979942599878996
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05764255400026741
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05830110399983823
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05783035099921108
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.057155387999955565
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05822003400135145
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05921218500043324
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05734910099999979
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05848273999981757
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.06029534499975853
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.0584353350004676
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.058307015999162104
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05899421600042842
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.0619447549997858
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.058308223999119946
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.057773652000832953
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05779148000146961
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.059652945999914664
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.059028857000157586
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05880735000027926
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.06007508400034567
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.058122858999922755
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05917778000002727
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05757225899833429
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05886451500009571
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05752600500090921
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05762233199857292
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05983267500050715
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.057868492000125116
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05897087899938924
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05864774099973147
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.06054678500004229
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05671071500000835
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05757785999958287
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05722565600080998
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05734574300004169
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05663051100054872
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.057099349000054644
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05651394599954074
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05601520399977744
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05682052700103668
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05559155999981158
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.054896718998861616
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05439994699918316
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.057300361999296
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05675388899908285
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05678644199906557
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.0567369009986578
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05735204300071928
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05676670600041689
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05795913300062239
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.059402414999567554
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05614918500032218
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05634052799905476
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05610622899985174
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05835788599870284
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05653782800072804
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05656566799916618
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05746543900022516
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.056446373999278876
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05705186799968942
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.056682260999878054
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.13253933699888876
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05606708599952981
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05649697499939066
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05589560099906521
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.055625476999921375
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05677473799914878
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05479291200026637
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.056670644000405446
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05570457700014231
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05604508000033093
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05581388300015533
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05551515800107154
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05629845800103794
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.055006835000313004
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05697017000056803
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.055875660000310745
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05635394700038887
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.055700906001220574
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.0559382409992395
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05704474899903289
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05593815200154495
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05761026300024241
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.056165382000472164
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05622521300028893
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05604781500005629
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05571327999859932
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.056200608998551616
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05642185499891639
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05708621300072991
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05648888500036264
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05740136100030213
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05716049100010423
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.055665001998931984
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05912629200065567
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05703129399989848
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.056406862000585534
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.056441830998664955
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05641204799940169
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05757457300023816
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05577843299943197
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05913282899928163
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.057498840000334894
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05739568399985728
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05706506999922567
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05646737100141763
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05641257299976132
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05620583199925022
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.057468447001156164
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05708159800087742
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05595351100055268
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05726699600018037
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05530962299962994
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.057248327999332105
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.0564845429998968
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.0585752480001247
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05723093300002802
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05557800099995802
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05790674499985471
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.055774197999198805
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05588056200031133
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.056500237000363995
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.056884831999923335
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.058369344000311685
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05594539599951531
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05730101900007867
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05631887199888297
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.0565081070017186
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05793069799983641
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.0570851849988685
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05820856200080016
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.056469346998710535
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05657401199823653
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05650848900040728
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05530579399965063
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05747969900039607
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05626676100109762
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.055331198000203585
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05461029099933512
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.054866125999978976
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05560985800002527
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.054288326000460074
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05549350900037098
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.056007704999501584
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05666471600125078
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05670963800002937
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05714997399991262
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05634575099975336
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05721204099972965
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.057573224999941885
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.056730833999608876
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.06001797300086764
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05852521999986493
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.06015888299953076
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.06020732599972689
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.058190329998978996
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.058209824999721604
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05741856999884476
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05723496600148792
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.057520529999237624
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.057977301001301385
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.058635438999772305
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.0594536379994679
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05970194400106266
200000,16,2048,200,300,0.3,client,setup,keysetup2,0.05845540299924323
200000,16,2048,200,300,0.3,client,online,encrypt,21.594813530000465
200000,16,2048,200,300,0.3,client,online,encrypt,21.41137049200006
200000,16,2048,200,300,0.3,client,online,encrypt,21.30843412899958
200000,16,2048,200,300,0.3,client,online,encrypt,21.370882073000757
200000,16,2048,200,300,0.3,client,online,encrypt,21.392483662000814
200000,16,2048,200,300,0.3,client,online,encrypt,21.301356186000703
200000,16,2048,200,300,0.3,client,online,encrypt,21.456896903000597
200000,16,2048,200,300,0.3,client,online,encrypt,21.408025407999958
200000,16,2048,200,300,0.3,client,online,encrypt,21.32846158599932
200000,16,2048,200,300,0.3,client,online,encrypt,21.42380674299966
200000,16,2048,200,300,0.3,client,online,encrypt,21.433229153000866
200000,16,2048,200,300,0.3,client,online,encrypt,21.557687212998644
200000,16,2048,200,300,0.3,client,online,encrypt,21.515216989999317
200000,16,2048,200,300,0.3,client,online,encrypt,21.331409816000814
200000,16,2048,200,300,0.3,client,online,encrypt,21.398159915999713
200000,16,2048,200,300,0.3,client,online,encrypt,21.51170639099837
200000,16,2048,200,300,0.3,client,online,encrypt,21.512085344000297
200000,16,2048,200,300,0.3,client,online,encrypt,21.450057895999635
200000,16,2048,200,300,0.3,client,online,encrypt,21.514889482999934
200000,16,2048,200,300,0.3,client,online,encrypt,21.73382778300038
200000,16,2048,200,300,0.3,client,online,encrypt,21.464113261999955
200000,16,2048,200,300,0.3,client,online,encrypt,21.522131873000035
200000,16,2048,200,300,0.3,client,online,encrypt,21.527943671000685
200000,16,2048,200,300,0.3,client,online,encrypt,21.37081087000115
200000,16,2048,200,300,0.3,client,online,encrypt,21.427992689999883
200000,16,2048,200,300,0.3,client,online,encrypt,21.29592214100012
200000,16,2048,200,300,0.3,client,online,encrypt,21.361743868999838
200000,16,2048,200,300,0.3,client,online,encrypt,21.55384773500009
200000,16,2048,200,300,0.3,client,online,encrypt,21.527072892000433
200000,16,2048,200,300,0.3,client,online,encrypt,21.676589231001344
200000,16,2048,200,300,0.3,client,online,encrypt,21.456990818000122
200000,16,2048,200,300,0.3,client,online,encrypt,21.462280370998997
200000,16,2048,200,300,0.3,client,online,encrypt,21.557847226000376
200000,16,2048,200,300,0.3,client,online,encrypt,21.497997907001263
200000,16,2048,200,300,0.3,client,online,encrypt,21.518617887999426
200000,16,2048,200,300,0.3,client,online,encrypt,21.438933497998732
200000,16,2048,200,300,0.3,client,online,encrypt,21.30646561100002
200000,16,2048,200,300,0.3,client,online,encrypt,21.470152676998623
200000,16,2048,200,300,0.3,client,online,encrypt,21.420617136000146
200000,16,2048,200,300,0.3,client,online,encrypt,21.42212625999855
200000,16,2048,200,300,0.3,client,online,encrypt,21.7899189689997
200000,16,2048,200,300,0.3,client,online,encrypt,21.598724159000994
200000,16,2048,200,300,0.3,client,online,encrypt,21.469436823999786
200000,16,2048,200,300,0.3,client,online,encrypt,21.536108831000092
200000,16,2048,200,300,0.3,client,online,encrypt,21.70282453999971
200000,16,2048,200,300,0.3,client,online,encrypt,21.57536828299999
200000,16,2048,200,300,0.3,client,online,encrypt,21.48703157899945
200000,16,2048,200,300,0.3,client,online,encrypt,21.59024552200026
200000,16,2048,200,300,0.3,client,online,encrypt,21.422952297998563
200000,16,2048,200,300,0.3,client,online,encrypt,21.572347740000623
200000,16,2048,200,300,0.3,client,online,encrypt,21.563474786998995
200000,16,2048,200,300,0.3,client,online,encrypt,21.611201190999054
200000,16,2048,200,300,0.3,client,online,encrypt,21.494321361999027
200000,16,2048,200,300,0.3,client,online,encrypt,21.448036521000176
200000,16,2048,200,300,0.3,client,online,encrypt,21.706988947000355
200000,16,2048,200,300,0.3,client,online,encrypt,21.498793221000597
200000,16,2048,200,300,0.3,client,online,encrypt,21.490853742998297
200000,16,2048,200,300,0.3,client,online,encrypt,21.407845149999048
200000,16,2048,200,300,0.3,client,online,encrypt,21.361736298000324
200000,16,2048,200,300,0.3,client,online,encrypt,21.466911487999823
200000,16,2048,200,300,0.3,client,online,encrypt,21.5124176850004
200000,16,2048,200,300,0.3,client,online,encrypt,21.506289942000876
200000,16,2048,200,300,0.3,client,online,encrypt,21.51036252999984
200000,16,2048,200,300,0.3,client,online,encrypt,21.38675362399954
200000,16,2048,200,300,0.3,client,online,encrypt,21.33485477999966
200000,16,2048,200,300,0.3,client,online,encrypt,21.449411322999367
200000,16,2048,200,300,0.3,client,online,encrypt,21.545848627998566
200000,16,2048,200,300,0.3,client,online,encrypt,21.417473382000026
200000,16,2048,200,300,0.3,client,online,encrypt,21.361937683001088
200000,16,2048,200,300,0.3,client,online,encrypt,21.318343459999596
200000,16,2048,200,300,0.3,client,online,encrypt,21.265281250000044
200000,16,2048,200,300,0.3,client,online,encrypt,21.349019418001262
200000,16,2048,200,300,0.3,client,online,encrypt,21.803534767999736
200000,16,2048,200,300,0.3,client,online,encrypt,21.483458220000102
200000,16,2048,200,300,0.3,client,online,encrypt,21.373026736999236
200000,16,2048,200,300,0.3,client,online,encrypt,21.177673068999866
200000,16,2048,200,300,0.3,client,online,encrypt,21.555973411001105
200000,16,2048,200,300,0.3,client,online,encrypt,20.780327231001138
200000,16,2048,200,300,0.3,client,online,encrypt,21.261576154000068
200000,16,2048,200,300,0.3,client,online,encrypt,21.42904505399929
200000,16,2048,200,300,0.3,client,online,encrypt,21.412751604999357
200000,16,2048,200,300,0.3,client,online,encrypt,21.410338539000804
200000,16,2048,200,300,0.3,client,online,encrypt,21.54330254100023
200000,16,2048,200,300,0.3,client,online,encrypt,21.379391596999994
200000,16,2048,200,300,0.3,client,online,encrypt,21.226497410001684
200000,16,2048,200,300,0.3,client,online,encrypt,21.350368596999033
200000,16,2048,200,300,0.3,client,online,encrypt,21.414295261000007
200000,16,2048,200,300,0.3,client,online,encrypt,21.37065106999944
200000,16,2048,200,300,0.3,client,online,encrypt,21.392535957998916
200000,16,2048,200,300,0.3,client,online,encrypt,21.327661970999543
200000,16,2048,200,300,0.3,client,online,encrypt,21.44249504399886
200000,16,2048,200,300,0.3,client,online,encrypt,21.428377944001113
200000,16,2048,200,300,0.3,client,online,encrypt,21.532593788000668
200000,16,2048,200,300,0.3,client,online,encrypt,22.06724887600103
200000,16,2048,200,300,0.3,client,online,encrypt,21.44863000499936
200000,16,2048,200,300,0.3,client,online,encrypt,21.34010171400041
200000,16,2048,200,300,0.3,client,online,encrypt,21.474516600001152
200000,16,2048,200,300,0.3,client,online,encrypt,21.360978941000212
200000,16,2048,200,300,0.3,client,online,encrypt,21.256737282001268
200000,16,2048,200,300,0.3,client,online,encrypt,21.36840738399951
200000,16,2048,200,300,0.3,client,online,encrypt,21.588957947999006
200000,16,2048,200,300,0.3,client,online,encrypt,21.589396220999333
200000,16,2048,200,300,0.3,client,online,encrypt,21.30788537099943
200000,16,2048,200,300,0.3,client,online,encrypt,21.473797129998275
200000,16,2048,200,300,0.3,client,online,encrypt,21.611356587000046
200000,16,2048,200,300,0.3,client,online,encrypt,21.482817796000745
200000,16,2048,200,300,0.3,client,online,encrypt,21.50485936000041
200000,16,2048,200,300,0.3,client,online,encrypt,21.640983625000445
200000,16,2048,200,300,0.3,client,online,encrypt,21.51655040100013
200000,16,2048,200,300,0.3,client,online,encrypt,21.585274884999308
200000,16,2048,200,300,0.3,client,online,encrypt,21.65194918599991
200000,16,2048,200,300,0.3,client,online,encrypt,21.5315478370012
200000,16,2048,200,300,0.3,client,online,encrypt,21.449345777000417
200000,16,2048,200,300,0.3,client,online,encrypt,21.379496361001657
200000,16,2048,200,300,0.3,client,online,encrypt,21.373245146000045
200000,16,2048,200,300,0.3,client,online,encrypt,21.327993114000492
200000,16,2048,200,300,0.3,client,online,encrypt,21.245180896999955
200000,16,2048,200,300,0.3,client,online,encrypt,21.230940568999358
200000,16,2048,200,300,0.3,client,online,encrypt,21.498752977999175
200000,16,2048,200,300,0.3,client,online,encrypt,21.40059814899905
200000,16,2048,200,300,0.3,client,online,encrypt,21.936058197999955
200000,16,2048,200,300,0.3,client,online,encrypt,21.373195500000293
200000,16,2048,200,300,0.3,client,online,encrypt,21.38884096899892
200000,16,2048,200,300,0.3,client,online,encrypt,21.458492064000893
200000,16,2048,200,300,0.3,client,online,encrypt,21.40794540799834
200000,16,2048,200,300,0.3,client,online,encrypt,21.480268822000653
