dimension,inputsize,keysize,threshold,nclients,dropout,entity,phase,round,time
200000,16,2048,200,300,0.3,client,online,encrypt,21.399442091998935
200000,16,2048,200,300,0.3,client,online,encrypt,21.400929985000403
200000,16,2048,200,300,0.3,client,online,encrypt,21.365612634999707
200000,16,2048,200,300,0.3,client,online,encrypt,21.516848203002155
200000,16,2048,200,300,0.3,client,online,encrypt,21.35741729500296
200000,16,2048,200,300,0.3,client,online,encrypt,21.36897703000068
200000,16,2048,200,300,0.3,client,online,encrypt,21.52697083699968
200000,16,2048,200,300,0.3,client,online,encrypt,21.50792245000048
200000,16,2048,200,300,0.3,client,online,encrypt,21.441825273002905
200000,16,2048,200,300,0.3,client,online,encrypt,21.675464976000512
200000,16,2048,200,300,0.3,client,online,encrypt,22.090437568000198
200000,16,2048,200,300,0.3,client,online,encrypt,21.55537705200186
200000,16,2048,200,300,0.3,client,online,encrypt,21.587018941998394
200000,16,2048,200,300,0.3,client,online,encrypt,21.44006684100168
200000,16,2048,200,300,0.3,client,online,encrypt,21.45310468200114
200000,16,2048,200,300,0.3,client,online,encrypt,21.544775418002246
200000,16,2048,200,300,0.3,client,online,encrypt,21.322235165000166
200000,16,2048,200,300,0.3,client,online,encrypt,21.472303870999895
200000,16,2048,200,300,0.3,client,online,encrypt,21.366231501000584
200000,16,2048,200,300,0.3,client,online,encrypt,21.558009630000015
200000,16,2048,200,300,0.3,client,online,encrypt,21.350380112002313
200000,16,2048,200,300,0.3,client,online,encrypt,21.310608613999648
200000,16,2048,200,300,0.3,client,online,encrypt,21.217734847999964
200000,16,2048,200,300,0.3,client,online,encrypt,21.33840942000097
200000,16,2048,200,300,0.3,client,online,encrypt,21.362355363999086
200000,16,2048,200,300,0.3,client,online,encrypt,21.39297710000028
200000,16,2048,200,300,0.3,client,online,encrypt,21.563476371000434
200000,16,2048,200,300,0.3,client,online,encrypt,21.468563526999787
200000,16,2048,200,300,0.3,client,online,encrypt,21.156838708000578
200000,16,2048,200,300,0.3,client,online,encrypt,21.726420152001083
200000,16,2048,200,300,0.3,client,online,encrypt,21.40204934400026
200000,16,2048,200,300,0.3,client,online,encrypt,21.442247044000396
200000,16,2048,200,300,0.3,client,online,encrypt,21.355957749998197
200000,16,2048,200,300,0.3,client,online,encrypt,21.337206932999834
200000,16,2048,200,300,0.3,client,online,encrypt,21.42220399099824
200000,16,2048,200,300,0.3,client,online,encrypt,21.372452429000987
200000,16,2048,200,300,0.3,client,online,encrypt,21.400532135001413
200000,16,2048,200,300,0.3,client,online,encrypt,21.409583732998726
200000,16,2048,200,300,0.3,client,online,encrypt,21.530049637000047
200000,16,2048,200,300,0.3,client,online,encrypt,21.421701044000656
200000,16,2048,200,300,0.3,client,online,encrypt,21.622415918001934
200000,16,2048,200,300,0.3,client,online,encrypt,21.6357206520006
200000,16,2048,200,300,0.3,client,online,encrypt,21.41579294099938
200000,16,2048,200,300,0.3,client,online,encrypt,21.567378569998255
200000,16,2048,200,300,0.3,client,online,encrypt,21.471090077000554
200000,16,2048,200,300,0.3,client,online,encrypt,21.703063578999718
200000,16,2048,200,300,0.3,client,online,encrypt,21.507920740998088
200000,16,2048,200,300,0.3,client,online,encrypt,21.384369359999255
200000,16,2048,200,300,0.3,client,online,encrypt,21.2829234469973
200000,16,2048,200,300,0.3,client,online,encrypt,21.400181241999235
200000,16,2048,200,300,0.3,client,online,encrypt,21.391160336999747
200000,16,2048,200,300,0.3,client,online,encrypt,21.17722446300104
200000,16,2048,200,300,0.3,client,online,encrypt,21.093213410000317
200000,16,2048,200,300,0.3,client,online,encrypt,21.367166678999638
200000,16,2048,200,300,0.3,client,online,encrypt,21.445590698996966
200000,16,2048,200,300,0.3,client,online,encrypt,21.452171566001198
200000,16,2048,200,300,0.3,client,online,encrypt,21.267888866997964
200000,16,2048,200,300,0.3,client,online,encrypt,21.35022103299707
200000,16,2048,200,300,0.3,client,online,encrypt,21.337119772000733
200000,16,2048,200,300,0.3,client,online,encrypt,21.150029812000867
200000,16,2048,200,300,0.3,client,online,encrypt,21.109620350001933
200000,16,2048,200,300,0.3,client,online,encrypt,21.435266657998
200000,16,2048,200,300,0.3,client,online,encrypt,21.42839892900156
200000,16,2048,200,300,0.3,client,online,encrypt,21.335109780000494
200000,16,2048,200,300,0.3,client,online,encrypt,21.276809415998287
200000,16,2048,200,300,0.3,client,online,encrypt,21.434718327000155
200000,16,2048,200,300,0.3,client,online,encrypt,21.333254205997946
200000,16,2048,200,300,0.3,client,online,encrypt,21.381862203998026
200000,16,2048,200,300,0.3,client,online,encrypt,21.407724022003094
200000,16,2048,200,300,0.3,client,online,encrypt,21.404533676999563
200000,16,2048,200,300,0.3,client,online,encrypt,21.424508191001223
200000,16,2048,200,300,0.3,client,online,encrypt,21.506569093999133
200000,16,2048,200,300,0.3,client,online,encrypt,21.35058587199819
200000,16,2048,200,300,0.3,client,online,encrypt,22.02764791899972
200000,16,2048,200,300,0.3,client,online,encrypt,21.467115649000334
200000,16,2048,200,300,0.3,client,online,encrypt,21.49538674699943
200000,16,2048,200,300,0.3,client,online,encrypt,21.532166938002774
200000,16,2048,200,300,0.3,client,online,encrypt,21.42971561900049
200000,16,2048,200,300,0.3,client,online,encrypt,21.36928786900171
200000,16,2048,200,300,0.3,client,online,encrypt,21.349524755001767
200000,16,2048,200,300,0.3,client,online,encrypt,21.43094493299941
200000,16,2048,200,300,0.3,client,online,encrypt,21.326854597999045
200000,16,2048,200,300,0.3,client,online,encrypt,21.270877130998997
200000,16,2048,200,300,0.3,client,online,encrypt,21.220195767000405
200000,16,2048,200,300,0.3,client,online,encrypt,21.377927744000772
200000,16,2048,200,300,0.3,client,online,encrypt,21.182545494000806
200000,16,2048,200,300,0.3,client,online,encrypt,21.26715893599976
200000,16,2048,200,300,0.3,client,online,encrypt,21.20520289599881
200000,16,2048,200,300,0.3,client,online,encrypt,21.429129445998115
200000,16,2048,200,300,0.3,client,online,encrypt,21.39657933700073
200000,16,2048,200,300,0.3,client,online,encrypt,21.35680694900293
200000,16,2048,200,300,0.3,client,online,encrypt,21.37714061800216
200000,16,2048,200,300,0.3,client,online,encrypt,21.362986119998823
200000,16,2048,200,300,0.3,client,online,encrypt,21.455615322000085
200000,16,2048,200,300,0.3,client,online,encrypt,21.397669174999464
200000,16,2048,200,300,0.3,client,online,encrypt,21.50425514000017
200000,16,2048,200,300,0.3,client,online,encrypt,21.473907432999113
200000,16,2048,200,300,0.3,client,online,encrypt,21.070221400001174
200000,16,2048,200,300,0.3,client,online,encrypt,21.153765603001375
200000,16,2048,200,300,0.3,client,online,encrypt,21.174762245002057
200000,16,2048,200,300,0.3,client,online,encrypt,21.21861266200358
200000,16,2048,200,300,0.3,client,online,encrypt,21.264868317997752
200000,16,2048,200,300,0.3,client,online,encrypt,21.215505342999677
200000,16,2048,200,300,0.3,client,online,encrypt,21.141180018999876
200000,16,2048,200,300,0.3,client,online,encrypt,21.192811336000887
200000,16,2048,200,300,0.3,client,online,encrypt,20.887612077000085
200000,16,2048,200,300,0.3,client,online,encrypt,20.844753659999697
200000,16,2048,200,300,0.3,client,online,encrypt,21.13605746599933
200000,16,2048,200,300,0.3,client,online,encrypt,21.26629376100027
200000,16,2048,200,300,0.3,client,online,encrypt,21.329351926000527
200000,16,2048,200,300,0.3,client,online,encrypt,21.24244966400147
200000,16,2048,200,300,0.3,client,online,encrypt,21.25286703399979
200000,16,2048,200,300,0.3,client,online,encrypt,21.20982706599898
200000,16,2048,200,300,0.3,client,online,encrypt,21.25576072900003
200000,16,2048,200,300,0.3,client,online,encrypt,21.329101859999355
200000,16,2048,200,300,0.3,client,online,encrypt,21.49893760100167
200000,16,2048,200,300,0.3,client,online,encrypt,21.271292297999025
200000,16,2048,200,300,0.3,client,online,encrypt,21.37282994599809
200000,16,2048,200,300,0.3,client,online,encrypt,21.288028776998544
200000,16,2048,200,300,0.3,client,online,encrypt,21.405390064999665
200000,16,2048,200,300,0.3,client,online,encrypt,21.423013308001828
200000,16,2048,200,300,0.3,client,online,encrypt,21.52830387100039
200000,16,2048,200,300,0.3,client,online,encrypt,21.555526086998725
200000,16,2048,200,300,0.3,client,online,encrypt,21.519088983000984
200000,16,2048,200,300,0.3,client,online,encrypt,21.324059850001504
200000,16,2048,200,300,0.3,client,online,encrypt,21.469086739001796
200000,16,2048,200,300,0.3,client,online,encrypt,21.490541262002807
200000,16,2048,200,300,0.3,client,online,encrypt,22.310375368997484
200000,16,2048,200,300,0.3,client,online,encrypt,21.3950764800029
200000,16,2048,200,300,0.3,client,online,encrypt,21.560054096000385
200000,16,2048,200,300,0.3,client,online,encrypt,21.43118770900037
200000,16,2048,200,300,0.3,client,online,encrypt,21.301192627001
200000,16,2048,200,300,0.3,client,online,encrypt,21.37510601499889
200000,16,2048,200,300,0.3,client,online,encrypt,21.416853116999846
200000,16,2048,200,300,0.3,client,online,encrypt,21.493706241999462
200000,16,2048,200,300,0.3,client,online,encrypt,21.537021569998615
200000,16,2048,200,300,0.3,client,online,encrypt,21.497757616001763
200000,16,2048,200,300,0.3,client,online,encrypt,21.257738798998616
200000,16,2048,200,300,0.3,client,online,encrypt,21.24833359400145
200000,16,2048,200,300,0.3,client,online,encrypt,21.387688167000306
200000,16,2048,200,300,0.3,client,online,encrypt,21.3948906250007
200000,16,2048,200,300,0.3,client,online,encrypt,21.461111101001734
200000,16,2048,200,300,0.3,client,online,encrypt,21.648196382000606
200000,16,2048,200,300,0.3,client,online,encrypt,21.44541474700236
200000,16,2048,200,300,0.3,client,online,encrypt,21.678814148999663
200000,16,2048,200,300,0.3,client,online,encrypt,21.50744190199839
200000,16,2048,200,300,0.3,client,online,encrypt,21.496732270999928
200000,16,2048,200,300,0.3,client,online,encrypt,21.51044408799862
200000,16,2048,200,300,0.3,client,online,encrypt,21.68139972499921
200000,16,2048,200,300,0.3,client,online,encrypt,21.449255124000047
200000,16,2048,200,300,0.3,client,online,encrypt,21.44101079900065
200000,16,2048,200,300,0.3,client,online,encrypt,21.55443015900164
200000,16,2048,200,300,0.3,client,online,encrypt,21.537682131998736
200000,16,2048,200,300,0.3,client,online,encrypt,21.55043198200292
200000,16,2048,200,300,0.3,client,online,encrypt,21.045327881998674
200000,16,2048,200,300,0.3,client,online,encrypt,21.609029041999747
200000,16,2048,200,300,0.3,client,online,encrypt,21.79353639999681
200000,16,2048,200,300,0.3,client,online,encrypt,21.850750007000897
200000,16,2048,200,300,0.3,client,online,encrypt,21.419319554999674
200000,16,2048,200,300,0.3,client,online,encrypt,21.554096487998322
200000,16,2048,200,300,0.3,client,online,encrypt,21.624831609002285
200000,16,2048,200,300,0.3,client,online,encrypt,21.494845888999407
200000,16,2048,200,300,0.3,client,online,encrypt,21.58220183999947
200000,16,2048,200,300,0.3,client,online,encrypt,21.586992245000147
200000,16,2048,200,300,0.3,client,online,encrypt,21.59970288200202
200000,16,2048,200,300,0.3,client,online,encrypt,21.636384976001864
200000,16,2048,200,300,0.3,client,online,encrypt,21.572051987001032
200000,16,2048,200,300,0.3,client,online,encrypt,21.37715788299829
200000,16,2048,200,300,0.3,client,online,encrypt,21.408418581999285
200000,16,2048,200,300,0.3,client,online,encrypt,21.383345145997737
200000,16,2048,200,300,0.3,client,online,encrypt,21.242456021998805
200000,16,2048,200,300,0.3,client,online,encrypt,21.410326419998455
200000,16,2048,200,300,0.3,client,online,encrypt,21.5223881790007
200000,16,2048,200,300,0.3,client,online,encrypt,21.173938878997433
200000,16,2048,200,300,0.3,server,online,encrypt,25.137923412999953
200000,16,2048,200,300,0.3,server,online,encrypt,25.061336267001025
200000,16,2048,200,300,0.3,server,online,encrypt,25.137843032996898
200000,16,2048,200,300,0.3,server,online,encrypt,24.794148328997835
200000,16,2048,200,300,0.3,server,online,encrypt,24.936825529999624
200000,16,2048,200,300,0.3,client,online,construct,20.761961471998802
200000,16,2048,200,300,0.3,client,online,construct,22.754178305000096
200000,16,2048,200,300,0.3,client,online,construct,24.085368637999636
200000,16,2048,200,300,0.3,client,online,construct,24.650155958999676
200000,16,2048,200,300,0.3,client,online,construct,25.143157923997933
200000,16,2048,200,300,0.3,client,online,construct,25.701471877000586
200000,16,2048,200,300,0.3,client,online,construct,26.221216884998285
200000,16,2048,200,300,0.3,client,online,construct,26.920841183000448
200000,16,2048,200,300,0.3,client,online,construct,27.170633391000592
200000,16,2048,200,300,0.3,client,online,construct,27.32382378299735
200000,16,2048,200,300,0.3,client,online,construct,27.77234387399949
200000,16,2048,200,300,0.3,client,online,construct,28.111838364002324
200000,16,2048,200,300,0.3,client,online,construct,28.323441347998596
200000,16,2048,200,300,0.3,client,online,construct,28.309021070002927
200000,16,2048,200,300,0.3,client,online,construct,28.563817597998423
200000,16,2048,200,300,0.3,client,online,construct,28.805428086001484
200000,16,2048,200,300,0.3,client,online,construct,29.79974766400119
200000,16,2048,200,300,0.3,client,online,construct,29.25350311099828
200000,16,2048,200,300,0.3,client,online,construct,29.168311666999216
200000,16,2048,200,300,0.3,client,online,construct,29.3459239900003
200000,16,2048,200,300,0.3,client,online,construct,29.54091447799874
200000,16,2048,200,300,0.3,client,online,construct,29.40966208700047
200000,16,2048,200,300,0.3,client,online,construct,29.48367187599797
200000,16,2048,200,300,0.3,client,online,construct,29.55599866800185
200000,16,2048,200,300,0.3,client,online,construct,29.606749209000554
200000,16,2048,200,300,0.3,client,online,construct,29.56710950500201
200000,16,2048,200,300,0.3,client,online,construct,30.096551784998155
200000,16,2048,200,300,0.3,client,online,construct,29.80102497400003
200000,16,2048,200,300,0.3,client,online,construct,30.385140172998945
200000,16,2048,200,300,0.3,client,online,construct,30.671433025003353
200000,16,2048,200,300,0.3,client,online,construct,30.61304115800158
200000,16,2048,200,300,0.3,client,online,construct,30.899327106002602
200000,16,2048,200,300,0.3,client,online,construct,30.949398378001206
200000,16,2048,200,300,0.3,client,online,construct,31.059947923000436
200000,16,2048,200,300,0.3,client,online,construct,31.01620447700043
200000,16,2048,200,300,0.3,client,online,construct,31.276883620001172
200000,16,2048,200,300,0.3,client,online,construct,31.14227886000299
200000,16,2048,200,300,0.3,client,online,construct,31.408133971999632
200000,16,2048,200,300,0.3,client,online,construct,31.402211354001338
200000,16,2048,200,300,0.3,client,online,construct,31.361418566000793
200000,16,2048,200,300,0.3,client,online,construct,31.9700944469987
200000,16,2048,200,300,0.3,client,online,construct,31.35540238899921
200000,16,2048,200,300,0.3,client,online,construct,31.55426373299997
200000,16,2048,200,300,0.3,client,online,construct,31.515369504002592
200000,16,2048,200,300,0.3,client,online,construct,31.503956955999456
200000,16,2048,200,300,0.3,client,online,construct,31.588921948998177
200000,16,2048,200,300,0.3,client,online,construct,31.74332037199929
200000,16,2048,200,300,0.3,client,online,construct,31.862510986000416
200000,16,2048,200,300,0.3,client,online,construct,31.868603240000084
200000,16,2048,200,300,0.3,client,online,construct,32.03102925300118
200000,16,2048,200,300,0.3,client,online,construct,32.08962960100325
200000,16,2048,200,300,0.3,client,online,construct,32.11970948900125
200000,16,2048,200,300,0.3,client,online,construct,32.12315672400291
200000,16,2048,200,300,0.3,client,online,construct,32.16165483900113
200000,16,2048,200,300,0.3,client,online,construct,32.43373288699877
200000,16,2048,200,300,0.3,client,online,construct,32.19658670799981
200000,16,2048,200,300,0.3,client,online,construct,32.15730256800089
200000,16,2048,200,300,0.3,client,online,construct,32.20022168900323
200000,16,2048,200,300,0.3,client,online,construct,32.37624321000112
200000,16,2048,200,300,0.3,client,online,construct,32.27936941900043
200000,16,2048,200,300,0.3,client,online,construct,32.59907884099812
200000,16,2048,200,300,0.3,client,online,construct,32.275940449999325
200000,16,2048,200,300,0.3,client,online,construct,32.657598500998574
200000,16,2048,200,300,0.3,client,online,construct,32.61725745399963
200000,16,2048,200,300,0.3,client,online,construct,32.71068870300223
200000,16,2048,200,300,0.3,client,online,construct,32.65909685400038
200000,16,2048,200,300,0.3,client,online,construct,32.759347759001685
200000,16,2048,200,300,0.3,client,online,construct,32.651033779999125
200000,16,2048,200,300,0.3,client,online,construct,32.850578641999164
200000,16,2048,200,300,0.3,client,online,construct,33.000447256999905
200000,16,2048,200,300,0.3,client,online,construct,33.09481237900036
200000,16,2048,200,300,0.3,client,online,construct,33.15760130899798
200000,16,2048,200,300,0.3,client,online,construct,33.12627543200142
200000,16,2048,200,300,0.3,client,online,construct,32.984852112000226
200000,16,2048,200,300,0.3,client,online,construct,33.125835797000036
200000,16,2048,200,300,0.3,client,online,construct,33.188303827999334
200000,16,2048,200,300,0.3,client,online,construct,33.08330871299768
200000,16,2048,200,300,0.3,client,online,construct,33.13754065499961
200000,16,2048,200,300,0.3,client,online,construct,33.434168076997594
200000,16,2048,200,300,0.3,client,online,construct,33.44269685400286
200000,16,2048,200,300,0.3,client,online,construct,33.36549479600217
200000,16,2048,200,300,0.3,client,online,construct,33.568862766001985
200000,16,2048,200,300,0.3,client,online,construct,33.56106510400059
200000,16,2048,200,300,0.3,client,online,construct,33.53700042299897
200000,16,2048,200,300,0.3,client,online,construct,33.45639977800238
200000,16,2048,200,300,0.3,client,online,construct,33.637975497997104
200000,16,2048,200,300,0.3,client,online,construct,33.967131250999955
200000,16,2048,200,300,0.3,client,online,construct,33.72649671600084
200000,16,2048,200,300,0.3,client,online,construct,33.83403420600007
200000,16,2048,200,300,0.3,client,online,construct,33.8049536260005
200000,16,2048,200,300,0.3,client,online,construct,33.56679794299998
200000,16,2048,200,300,0.3,client,online,construct,33.61877919300241
200000,16,2048,200,300,0.3,client,online,construct,33.91383604600196
200000,16,2048,200,300,0.3,client,online,construct,33.70703611699719
200000,16,2048,200,300,0.3,client,online,construct,33.85278406199723
200000,16,2048,200,300,0.3,client,online,construct,33.87952159999986
200000,16,2048,200,300,0.3,client,online,construct,33.89025981600207
200000,16,2048,200,300,0.3,client,online,construct,33.88624039899878
200000,16,2048,200,300,0.3,client,online,construct,33.98344740999892
200000,16,2048,200,300,0.3,client,online,construct,34.17468096399898
200000,16,2048,200,300,0.3,client,online,construct,34.17186692299947
200000,16,2048,200,300,0.3,client,online,construct,34.04656942400106
200000,16,2048,200,300,0.3,client,online,construct,33.93063597799846
200000,16,2048,200,300,0.3,client,online,construct,34.15484248499706
200000,16,2048,200,300,0.3,client,online,construct,34.28949176400056
200000,16,2048,200,300,0.3,client,online,construct,34.294847478999145
200000,16,2048,200,300,0.3,client,online,construct,34.366327844003536
200000,16,2048,200,300,0.3,client,online,construct,34.090509428002406
200000,16,2048,200,300,0.3,client,online,construct,34.35870380900087
200000,16,2048,200,300,0.3,client,online,construct,34.32036565599992
200000,16,2048,200,300,0.3,client,online,construct,34.60184665400084
200000,16,2048,200,300,0.3,client,online,construct,34.34566142500262
200000,16,2048,200,300,0.3,client,online,construct,34.257266975000675
200000,16,2048,200,300,0.3,client,online,construct,34.03085531800025
200000,16,2048,200,300,0.3,client,online,construct,34.31680051600051
200000,16,2048,200,300,0.3,client,online,construct,34.41373721900163
200000,16,2048,200,300,0.3,client,online,construct,34.38499748599861
200000,16,2048,200,300,0.3,client,online,construct,34.385554002998106
200000,16,2048,200,300,0.3,client,online,construct,34.51074723199781
200000,16,2048,200,300,0.3,client,online,construct,34.34616247099984
200000,16,2048,200,300,0.3,client,online,construct,34.50838817099793
200000,16,2048,200,300,0.3,client,online,construct,34.65846728299948
200000,16,2048,200,300,0.3,client,online,construct,35.01522955299879
200000,16,2048,200,300,0.3,client,online,construct,34.70292160700046
200000,16,2048,200,300,0.3,client,online,construct,34.98411769499944
200000,16,2048,200,300,0.3,client,online,construct,35.473486054001114
200000,16,2048,200,300,0.3,client,online,construct,34.55746724599885
200000,16,2048,200,300,0.3,client,online,construct,34.639413431999856
200000,16,2048,200,300,0.3,client,online,construct,34.99449759400159
200000,16,2048,200,300,0.3,client,online,construct,34.905028520002816
200000,16,2048,200,300,0.3,client,online,construct,34.89556398100103
200000,16,2048,200,300,0.3,client,online,construct,34.98310472199955
200000,16,2048,200,300,0.3,client,online,construct,35.117190009001206
200000,16,2048,200,300,0.3,client,online,construct,35.267753722000634
200000,16,2048,200,300,0.3,client,online,construct,34.98276713099767
200000,16,2048,200,300,0.3,client,online,construct,35.38092396299908
200000,16,2048,200,300,0.3,client,online,construct,35.54249863699806
200000,16,2048,200,300,0.3,client,online,construct,35.4202915470014
200000,16,2048,200,300,0.3,client,online,construct,35.24928146499951
200000,16,2048,200,300,0.3,client,online,construct,34.827402409999195
200000,16,2048,200,300,0.3,client,online,construct,35.3911623319982
200000,16,2048,200,300,0.3,client,online,construct,34.77817218599739
200000,16,2048,200,300,0.3,client,online,construct,35.183337062000646
200000,16,2048,200,300,0.3,client,online,construct,34.69932034099838
200000,16,2048,200,300,0.3,client,online,construct,34.4425309870021
200000,16,2048,200,300,0.3,client,online,construct,35.41167024999959
200000,16,2048,200,300,0.3,client,online,construct,35.22438416600198
200000,16,2048,200,300,0.3,client,online,construct,35.54457750099755
200000,16,2048,200,300,0.3,client,online,construct,35.0651199999993
200000,16,2048,200,300,0.3,client,online,construct,35.11121479299982
200000,16,2048,200,300,0.3,client,online,construct,34.99006251300307
200000,16,2048,200,300,0.3,client,online,construct,35.45352454000022
200000,16,2048,200,300,0.3,client,online,construct,35.14872462900166
200000,16,2048,200,300,0.3,client,online,construct,35.881108510999184
200000,16,2048,200,300,0.3,client,online,construct,35.64063736800017
200000,16,2048,200,300,0.3,client,online,construct,35.97179121500085
200000,16,2048,200,300,0.3,client,online,construct,35.97585797699867
200000,16,2048,200,300,0.3,client,online,construct,35.934179874999245
200000,16,2048,200,300,0.3,client,online,construct,35.903404201999365
200000,16,2048,200,300,0.3,client,online,construct,35.08623854399775
200000,16,2048,200,300,0.3,client,online,construct,35.78568305099907
200000,16,2048,200,300,0.3,client,online,construct,35.830299747001845
200000,16,2048,200,300,0.3,client,online,construct,35.60451942700092
200000,16,2048,200,300,0.3,client,online,construct,35.75075663499956
200000,16,2048,200,300,0.3,client,online,construct,35.70768102299917
200000,16,2048,200,300,0.3,client,online,construct,35.96460126999955
200000,16,2048,200,300,0.3,client,online,construct,35.42451086300207
200000,16,2048,200,300,0.3,client,online,construct,35.73157224299939
200000,16,2048,200,300,0.3,client,online,construct,35.71904926299976
200000,16,2048,200,300,0.3,client,online,construct,35.76590408999982
200000,16,2048,200,300,0.3,client,online,construct,35.857704950998595
200000,16,2048,200,300,0.3,client,online,construct,35.81744101000004
200000,16,2048,200,300,0.3,client,online,construct,35.92712237299929
200000,16,2048,200,300,0.3,client,online,construct,35.819066388001374
